[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 39:136:50
>> 45/25/165 39:136:50
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[Houskeeping]:    1[min] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 39:137:0
  pay_i = 0 = dat_pay_tmEstado 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 1 = dat_pay_battery 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 2 = dat_pay_debug 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 4 = dat_pay_gps 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 5 = dat_pay_camera 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 6 = dat_pay_sensTemp 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 7 = dat_pay_gyro 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 8 = dat_pay_expFis 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
>> 45/25/165 39:137:0
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
  [drp_fpl_check_and_exec] (39*60+137) => 2477/1440 [current_index/SCH_TFLIGHTPLAN_N_CMD] 
    [drp_fpl_check_and_exec] Se extrae CMD_CMDNULL, se omite
[Dispatcher] CMD Result: 0
[Dispatcher] *******************************************************************
exe_cmd 0x8005 0
[Console] Se genera comando: 0x8005 
[Dispatcher] Orig: 0x1101 | Cmd: 0x8005 | Param: 0
tcm_sendTM_pay_i ..
tcm_sendTM_payload ..
    pay_i = dat_pay_tmEstado, pay_i_state = 5, nextIndx = 222 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=0, &val=0x7F97) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=1, &val=0x965A) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=2, &val=0x7080) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=3, &val=0x965A) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=4, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=5, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=6, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=7, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=8, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=9, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=10, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=11, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=12, &val=0x4) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=13, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=14, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=15, &val=0x2) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=16, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=17, &val=0x4) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=18, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=19, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=20, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=21, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=22, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=23, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=24, &val=0xA5) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=25, &val=0x19) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=26, &val=0x7) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=27, &val=0x2D) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=28, &val=0x27) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=29, &val=0x65) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=30, &val=0x17) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=31, &val=0xA5) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=32, &val=0x19) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=33, &val=0x7) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=34, &val=0x2D) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=35, &val=0x27) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=36, &val=0x82) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=37, &val=0x6) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=38, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=39, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=40, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=41, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=42, &val=0xB400) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=43, &val=0xF401) 
